(androidx.annotation:annotation-iosarm64:1.9.1, org.jetbrains.kotlin:kotlin-stdlib:1.9.24 -> #kotlinVersion)
(androidx.savedstate:savedstate-iosarm64:1.3.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate-iosarm64:1.3.3, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.savedstate:savedstate-iosarm64:1.3.3, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, androidx.savedstate:savedstate-compose:1.3.3)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, androidx.savedstate:savedstate-ktx:1.3.3)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.savedstate:savedstate-iossimulatorarm64:1.3.3, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate-iosx64:1.3.3, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate-iosx64:1.3.3, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate-iosx64:1.3.3, androidx.savedstate:savedstate-compose:1.3.3)
(androidx.savedstate:savedstate-iosx64:1.3.3, androidx.savedstate:savedstate-ktx:1.3.3)
(androidx.savedstate:savedstate-iosx64:1.3.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate-iosx64:1.3.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate-iosx64:1.3.3, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.savedstate:savedstate-iosx64:1.3.3, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, androidx.savedstate:savedstate-iosarm64:1.3.3)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, androidx.savedstate:savedstate-iossimulatorarm64:1.3.3)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, androidx.savedstate:savedstate-iosx64:1.3.3)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.savedstate:savedstate:1.3.1 -> 1.3.3, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(androidx.savedstate:savedstate:1.3.3, androidx.annotation:annotation:1.9.1)
(androidx.savedstate:savedstate:1.3.3, androidx.lifecycle:lifecycle-common:2.9.2 -> 2.9.4)
(androidx.savedstate:savedstate:1.3.3, androidx.savedstate:savedstate-iosarm64:1.3.3)
(androidx.savedstate:savedstate:1.3.3, androidx.savedstate:savedstate-iossimulatorarm64:1.3.3)
(androidx.savedstate:savedstate:1.3.3, androidx.savedstate:savedstate-iosx64:1.3.3)
(androidx.savedstate:savedstate:1.3.3, org.jetbrains.kotlin:kotlin-stdlib:2.0.21 -> #kotlinVersion)
(androidx.savedstate:savedstate:1.3.3, org.jetbrains.kotlinx:kotlinx-coroutines-core:1.8.1 -> 1.9.0)
(androidx.savedstate:savedstate:1.3.3, org.jetbrains.kotlinx:kotlinx-serialization-core:1.7.3)
(ios-app:apple:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:apple:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:apple:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:apple:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:appleTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:appleTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:appleTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:appleTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:appleTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:appleTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:common:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:common:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:common:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:common:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:commonTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:commonTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:commonTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:commonTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:commonTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:commonTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:ios:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:ios:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:ios:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:ios:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosArm64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:iosArm64:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:iosArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosArm64Test:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:iosArm64Test:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:iosArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:iosSimulatorArm64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:iosSimulatorArm64:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:iosSimulatorArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosSimulatorArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:iosSimulatorArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:iosTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:iosTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:iosTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:iosTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:iosX64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:iosX64:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:iosX64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosX64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosX64Test:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:iosX64Test:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:iosX64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:iosX64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:iosX64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:iosX64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(ios-app:native:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:native:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:native:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:native:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:nativeTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion, org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(ios-app:nativeTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05, org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(ios-app:nativeTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled), org.jetbrains.compose.runtime:runtime:#composeDefaultVersion)
(ios-app:nativeTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion)
(ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion)
(ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit, org.jetbrains.kotlin:kotlin-test:#kotlinVersion)
(module:ios-app, ios-app:apple:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:apple:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:apple:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:apple:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:appleTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:appleTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:appleTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:appleTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:appleTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:appleTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:common:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:common:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:common:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:common:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:commonTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:commonTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:commonTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:commonTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:commonTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:commonTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:ios:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:ios:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:ios:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:ios:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:iosArm64:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:iosArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:iosSimulatorArm64:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:iosSimulatorArm64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosSimulatorArm64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosSimulatorArm64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:iosTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:iosTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosX64:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:iosX64:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:iosX64:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosX64:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosX64Test:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:iosX64Test:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:iosX64Test:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:iosX64Test:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosX64Test:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:iosX64Test:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
(module:ios-app, ios-app:native:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:native:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:native:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:native:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:nativeTest:org.jetbrains.compose.foundation:foundation:#composeDefaultVersion)
(module:ios-app, ios-app:nativeTest:org.jetbrains.compose.material3:material3:1.10.0-alpha05)
(module:ios-app, ios-app:nativeTest:org.jetbrains.compose.runtime:runtime:#composeDefaultVersion, implicit (because Compose is enabled))
(module:ios-app, ios-app:nativeTest:org.jetbrains.kotlin:kotlin-stdlib:#kotlinVersion, implicit)
(module:ios-app, ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test-annotations-common:#kotlinVersion, implicit)
(module:ios-app, ios-app:nativeTest:org.jetbrains.kotlin:kotlin-test:#kotlinVersion, implicit)
